0.00.033.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.455 I srv          init: The UI is disabled
0.00.086.460 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.578 W srv  llama_server: -----------------
0.00.086.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.579 W srv  llama_server: -----------------
0.00.092.664 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.942.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.071.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.071.355 I srv  llama_server: model loaded
0.06.071.357 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.120.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.120.743 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.478.326 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =   3.36 s / 3659.80 tokens per second
0.55.062.974 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =   3.94 s / 3636.54 tokens per second
0.55.658.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =   4.54 s / 3610.95 tokens per second
0.56.270.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.15 s / 3579.13 tokens per second
0.56.896.240 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.15, t =   5.78 s / 3546.03 tokens per second
0.57.539.139 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =   6.42 s / 3509.92 tokens per second
0.58.191.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.18, t =   7.07 s / 3475.67 tokens per second
0.58.858.409 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =   7.74 s / 3440.84 tokens per second
0.59.547.196 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.21, t =   8.43 s / 3402.63 tokens per second
1.00.244.272 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =   9.12 s / 3367.13 tokens per second
1.00.951.471 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.24, t =   9.83 s / 3333.23 tokens per second
1.01.681.640 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.26, t =  10.56 s / 3296.70 tokens per second
1.02.418.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.27, t =  11.30 s / 3262.98 tokens per second
1.03.171.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.29, t =  12.05 s / 3228.94 tokens per second
1.03.942.464 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.30, t =  12.82 s / 3194.58 tokens per second
1.04.723.626 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.32, t =  13.60 s / 3161.69 tokens per second
1.05.518.309 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.33, t =  14.40 s / 3129.42 tokens per second
1.06.329.316 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.35, t =  15.21 s / 3097.20 tokens per second
1.07.149.879 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.36, t =  16.03 s / 3066.42 tokens per second
1.07.991.579 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.38, t =  16.87 s / 3034.83 tokens per second
1.08.853.871 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.39, t =  17.73 s / 3002.75 tokens per second
1.09.725.145 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.41, t =  18.60 s / 2972.20 tokens per second
1.10.619.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.42, t =  19.50 s / 2940.86 tokens per second
1.11.522.251 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.44, t =  20.40 s / 2911.16 tokens per second
1.12.461.917 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.45, t =  21.34 s / 2878.94 tokens per second
1.13.378.518 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.47, t =  22.26 s / 2852.40 tokens per second
