0.00.034.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.408 I srv          init: The UI is disabled
0.00.092.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.092.548 W srv  llama_server: -----------------
0.00.092.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.549 W srv  llama_server: -----------------
0.00.099.633 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.927.941 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.056.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.056.648 I srv  llama_server: model loaded
0.06.056.650 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.172.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.172.849 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.535.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =   3.36 s / 3654.07 tokens per second
0.55.117.749 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =   3.94 s / 3634.08 tokens per second
0.55.710.997 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =   4.54 s / 3610.30 tokens per second
0.56.321.490 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.15 s / 3579.99 tokens per second
0.56.945.614 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.15, t =   5.77 s / 3547.71 tokens per second
0.57.583.792 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =   6.41 s / 3514.00 tokens per second
0.58.234.467 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.18, t =   7.06 s / 3480.23 tokens per second
0.58.903.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =   7.73 s / 3443.79 tokens per second
0.59.586.810 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.21, t =   8.41 s / 3407.68 tokens per second
1.00.277.535 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =   9.10 s / 3374.09 tokens per second
1.01.003.635 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.24, t =   9.83 s / 3333.21 tokens per second
1.01.716.205 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.26, t =  10.54 s / 3302.18 tokens per second
1.02.460.028 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.27, t =  11.29 s / 3266.01 tokens per second
1.03.207.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.29, t =  12.03 s / 3233.39 tokens per second
1.03.975.538 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.30, t =  12.80 s / 3199.33 tokens per second
1.04.756.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.32, t =  13.58 s / 3166.11 tokens per second
1.05.546.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.33, t =  14.37 s / 3134.66 tokens per second
1.06.342.930 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.35, t =  15.17 s / 3105.06 tokens per second
1.07.157.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.36, t =  15.98 s / 3074.94 tokens per second
1.07.992.584 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.38, t =  16.82 s / 3044.05 tokens per second
1.08.851.912 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.39, t =  17.68 s / 3011.93 tokens per second
1.09.724.057 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.41, t =  18.55 s / 2980.73 tokens per second
1.10.611.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.42, t =  19.44 s / 2949.98 tokens per second
1.11.508.225 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.44, t =  20.34 s / 2920.63 tokens per second
1.12.421.072 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.45, t =  21.25 s / 2891.54 tokens per second
1.13.361.250 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.47, t =  22.19 s / 2861.32 tokens per second
1.14.308.951 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.49, t =  23.14 s / 2832.63 tokens per second
1.15.304.414 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.50, t =  24.13 s / 2800.65 tokens per second
1.16.373.210 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.52, t =  25.20 s / 2763.14 tokens per second
1.17.356.589 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.53, t =  26.18 s / 2737.58 tokens per second
1.18.364.742 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.55, t =  27.19 s / 2711.40 tokens per second
1.19.370.857 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.56, t =  28.20 s / 2687.28 tokens per second
1.20.406.207 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.58, t =  29.23 s / 2662.17 tokens per second
1.21.446.345 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.59, t =  30.27 s / 2638.35 tokens per second
1.22.518.011 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.61, t =  31.35 s / 2613.48 tokens per second
1.23.625.497 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.62, t =  32.45 s / 2587.40 tokens per second
1.24.718.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.64, t =  33.55 s / 2564.15 tokens per second
1.25.809.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.65, t =  34.64 s / 2542.52 tokens per second
1.26.920.776 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.67, t =  35.75 s / 2520.76 tokens per second
1.28.046.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.68, t =  36.87 s / 2499.33 tokens per second
1.29.184.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.70, t =  38.01 s / 2478.38 tokens per second
1.30.340.009 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.71, t =  39.17 s / 2457.57 tokens per second
1.31.524.478 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.73, t =  40.35 s / 2436.19 tokens per second
1.32.708.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.74, t =  41.54 s / 2416.07 tokens per second
1.33.907.377 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.76, t =  42.73 s / 2396.19 tokens per second
1.35.119.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.77, t =  43.95 s / 2376.69 tokens per second
1.36.345.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.79, t =  45.17 s / 2357.54 tokens per second
1.37.583.327 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.80, t =  46.41 s / 2338.78 tokens per second
1.38.830.431 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.82, t =  47.66 s / 2320.56 tokens per second
1.40.094.442 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.83, t =  48.92 s / 2302.46 tokens per second
1.41.381.193 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.85, t =  50.21 s / 2284.24 tokens per second
1.42.685.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.86, t =  51.51 s / 2266.17 tokens per second
1.44.009.158 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.88, t =  52.84 s / 2248.15 tokens per second
1.45.335.701 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.89, t =  54.16 s / 2230.90 tokens per second
1.46.660.959 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.91, t =  55.49 s / 2214.53 tokens per second
1.48.018.191 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.92, t =  56.85 s / 2197.68 tokens per second
1.49.385.674 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.94, t =  58.21 s / 2181.24 tokens per second
1.50.777.980 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.96, t =  59.61 s / 2164.65 tokens per second
1.52.171.178 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131072, progress = 0.97, t =  61.00 s / 2148.78 tokens per second
1.53.594.225 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133120, progress = 0.99, t =  62.42 s / 2132.60 tokens per second
1.54.626.126 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 134581, progress = 1.00, t =  63.45 s / 2120.95 tokens per second
1.55.128.425 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135093, progress = 1.00, t =  63.96 s / 2112.30 tokens per second
1.57.113.990 I slot print_timing: id  0 | task 0 | prompt eval time =   64140.08 ms / 135097 tokens (    0.47 ms per token,  2106.28 tokens per second)
1.57.113.998 I slot print_timing: id  0 | task 0 |        eval time =    1800.75 ms /   356 tokens (    5.06 ms per token,   197.70 tokens per second)
1.57.113.999 I slot print_timing: id  0 | task 0 |       total time =   65940.83 ms / 135453 tokens
1.57.114.000 I slot print_timing: id  0 | task 0 |    graphs reused =         72
