0.00.034.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.091.467 I srv          init: The UI is disabled
0.00.091.472 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.091.605 W srv  llama_server: -----------------
0.00.091.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.091.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.091.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.091.606 W srv  llama_server: -----------------
0.00.098.917 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.964.087 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.093.567 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.093.592 I srv  llama_server: model loaded
0.06.093.594 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.220.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.220.820 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.575.635 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =   3.35 s / 3662.82 tokens per second
0.55.157.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =   3.94 s / 3641.63 tokens per second
0.55.762.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =   4.54 s / 3607.23 tokens per second
0.56.367.136 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.15 s / 3581.61 tokens per second
0.56.999.288 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.15, t =   5.78 s / 3544.20 tokens per second
0.57.634.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =   6.41 s / 3512.60 tokens per second
0.58.282.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.18, t =   7.06 s / 3479.98 tokens per second
0.58.948.788 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =   7.73 s / 3445.16 tokens per second
0.59.626.174 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.21, t =   8.41 s / 3411.17 tokens per second
1.00.321.665 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =   9.10 s / 3375.52 tokens per second
1.01.027.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.24, t =   9.81 s / 3341.51 tokens per second
1.01.748.867 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.26, t =  10.53 s / 3306.98 tokens per second
1.02.480.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.27, t =  11.26 s / 3273.93 tokens per second
1.03.236.135 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.29, t =  12.02 s / 3238.54 tokens per second
1.03.999.128 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.30, t =  12.78 s / 3205.44 tokens per second
1.04.778.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.32, t =  13.56 s / 3172.33 tokens per second
1.05.577.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.33, t =  14.36 s / 3138.36 tokens per second
1.06.375.672 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.35, t =  15.15 s / 3108.18 tokens per second
1.07.201.862 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.36, t =  15.98 s / 3075.65 tokens per second
1.08.036.788 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.38, t =  16.82 s / 3044.73 tokens per second
1.08.891.952 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.39, t =  17.67 s / 3013.28 tokens per second
1.09.760.587 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.41, t =  18.54 s / 2982.57 tokens per second
1.10.703.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.42, t =  19.48 s / 2943.28 tokens per second
1.11.594.818 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.44, t =  20.37 s / 2915.09 tokens per second
1.12.506.071 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.45, t =  21.29 s / 2886.51 tokens per second
1.13.432.472 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.47, t =  22.21 s / 2858.32 tokens per second
1.14.380.264 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.49, t =  23.16 s / 2829.78 tokens per second
1.15.332.553 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.50, t =  24.11 s / 2802.95 tokens per second
1.16.299.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.52, t =  25.08 s / 2776.52 tokens per second
1.17.285.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.53, t =  26.06 s / 2750.08 tokens per second
1.18.284.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.55, t =  27.06 s / 2724.25 tokens per second
1.19.307.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.56, t =  28.09 s / 2697.89 tokens per second
1.20.337.522 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.58, t =  29.12 s / 2672.83 tokens per second
1.21.377.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.59, t =  30.16 s / 2648.53 tokens per second
1.22.428.049 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.61, t =  31.21 s / 2625.03 tokens per second
1.23.513.595 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.62, t =  32.29 s / 2600.21 tokens per second
1.24.596.944 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.64, t =  33.38 s / 2577.17 tokens per second
1.25.695.264 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.65, t =  34.47 s / 2554.47 tokens per second
1.26.838.060 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.67, t =  35.62 s / 2530.01 tokens per second
1.28.071.766 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.68, t =  36.85 s / 2500.89 tokens per second
1.29.208.499 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.70, t =  37.99 s / 2479.96 tokens per second
1.30.369.378 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.71, t =  39.15 s / 2458.74 tokens per second
1.31.542.269 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.73, t =  40.32 s / 2438.01 tokens per second
1.32.718.802 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.74, t =  41.50 s / 2418.24 tokens per second
1.33.910.145 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.76, t =  42.69 s / 2398.73 tokens per second
1.35.121.756 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.77, t =  43.90 s / 2379.18 tokens per second
1.36.333.167 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.79, t =  45.11 s / 2360.69 tokens per second
1.37.566.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.80, t =  46.35 s / 2342.05 tokens per second
1.38.817.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.82, t =  47.60 s / 2323.55 tokens per second
1.40.077.231 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.83, t =  48.86 s / 2305.53 tokens per second
1.41.353.704 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.85, t =  50.13 s / 2287.68 tokens per second
1.42.644.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.86, t =  51.42 s / 2270.06 tokens per second
1.44.061.392 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.88, t =  52.84 s / 2247.97 tokens per second
1.45.388.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.89, t =  54.17 s / 2230.70 tokens per second
1.46.712.444 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.91, t =  55.49 s / 2214.39 tokens per second
1.48.058.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.92, t =  56.84 s / 2198.00 tokens per second
1.49.506.390 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.94, t =  58.29 s / 2178.52 tokens per second
1.50.995.249 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.96, t =  59.77 s / 2158.52 tokens per second
1.52.427.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131072, progress = 0.97, t =  61.21 s / 2141.46 tokens per second
1.53.823.150 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133120, progress = 0.99, t =  62.60 s / 2126.44 tokens per second
1.54.870.048 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 134581, progress = 1.00, t =  63.65 s / 2114.42 tokens per second
1.55.366.537 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135093, progress = 1.00, t =  64.15 s / 2106.03 tokens per second
1.57.323.725 I slot print_timing: id  0 | task 0 | prompt eval time =   64338.45 ms / 135097 tokens (    0.48 ms per token,  2099.79 tokens per second)
1.57.323.733 I slot print_timing: id  0 | task 0 |        eval time =    1764.24 ms /   359 tokens (    4.91 ms per token,   203.49 tokens per second)
1.57.323.734 I slot print_timing: id  0 | task 0 |       total time =   66102.69 ms / 135456 tokens
1.57.323.735 I slot print_timing: id  0 | task 0 |    graphs reused =         75
1.57.323.742 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72987 (  281 accepted /   385 generated), mean len =  4.65
1.57.327.114 I slot      release: id  0 | task 0 | stop processing: n_tokens = 135455, truncated = 0
